Time (ms), Data
39.940,2362
39.950,2358
39.960,2374
39.970,2373
39.980,2373
39.990,2359
40.000,2380
40.010,2375
40.020,2364
40.030,2380
40.040,2380
40.050,2373
40.060,2343
40.070,2367
40.080,2378
40.090,2383
40.100,2368
40.110,2368
40.120,2381
40.130,2368
40.140,2384
40.150,2380
40.160,2367
40.170,2333
40.180,2377
40.190,2350
40.200,2380
40.210,2367
40.220,2361
40.230,2379
40.240,2373
40.250,2384
40.260,2379
40.270,2409
40.280,2371
40.290,2359
40.300,2369
40.310,2370
40.320,2357
40.330,2368
40.340,2384
40.350,2360
40.360,2355
40.370,2367
40.380,2365
40.390,2368
40.400,2370
40.410,2358
40.420,2370
40.430,2368
40.440,2375
40.450,2370
40.460,2384
40.470,2358
40.480,2370
40.490,2359
40.500,2382
40.510,2374
40.520,2384
40.530,2375
40.540,2363
40.550,2377
40.560,2373
40.570,2365
40.580,2367
40.590,2370
40.600,2378
40.610,2370
40.620,2371
40.630,2362
40.640,2352
40.650,2361
40.660,2383
40.670,2375
40.680,2353
40.690,2372
40.700,2367
40.710,2368
40.720,2368
40.730,2355
40.740,2372
40.750,2370
40.760,2364
40.770,2377
40.780,2351
40.790,2368
40.800,2373
40.810,2363
40.820,2375
40.830,2357
40.840,2387
40.850,2359
40.860,2352
40.870,2384
40.880,2385
40.890,2388
40.900,2374
40.910,2365
40.920,2371
40.930,2368
40.940,2375
40.950,2372
40.960,2371
40.970,2353
40.980,2371
40.990,2382
41.000,2371
41.010,2368
41.020,2381
41.030,2377
41.040,2374
41.050,2367
41.060,2371
41.070,2365
41.080,2368
41.090,2385
41.100,2383
41.110,2373
41.120,2357
41.130,2352
41.140,2384
41.150,2357
41.160,2372
41.170,2369
41.180,2371
41.190,2384
41.200,2375
41.210,2370
41.220,2349
41.230,2371
41.240,2366
41.250,2368
41.260,2370
41.270,2368
41.280,2359
41.290,2369
41.300,2375
41.310,2381
41.320,2389
41.330,2382
41.340,2368
41.350,2374
41.360,2371
41.370,2366
41.380,2367
41.390,2368
41.400,2394
41.410,2371
41.420,2379
41.430,2369
41.440,2374
41.450,2375
41.460,2370
41.470,2379
41.480,2368
41.490,2358
41.500,2400
41.510,2367
41.520,2378
41.530,2370
41.540,2358
41.550,2354
41.560,2366
41.570,2381
41.580,2362
41.590,2371
41.600,2382
41.610,2362
41.620,2393
41.630,2384
41.640,2366
41.650,2371
41.660,2375
41.670,2365
41.680,2375
41.690,2371
41.700,2382
41.710,2371
41.720,2373
41.730,2352
41.740,2368
41.750,2382
41.760,2379
41.770,2367
41.780,2371
41.790,2363
41.800,2378
41.810,2355
41.820,2379
41.830,2377
41.840,2374
41.850,2368
41.860,2367
41.870,2378
41.880,2368
41.890,2373
41.900,2373
41.910,2368
41.920,2385
41.930,2358
41.940,2366
41.950,2366
41.960,2367
41.970,2377
41.980,2375
41.990,2372
42.000,2367
42.010,2379
42.020,2368
42.030,2372
42.040,2367
42.050,2361
42.060,2375
42.070,2368
42.080,2384
42.090,2367
42.100,2374
42.110,2349
42.120,2375
42.130,2378
42.140,2370
42.150,2370
42.160,2379
42.170,2368
42.180,2375
42.190,2377
42.200,2370
42.210,2361
42.220,2352
42.230,2378
42.240,2367
42.250,2359
42.260,2351
42.270,2367
42.280,2362
42.290,2358
42.300,2371
42.310,2370
42.320,2395
42.330,2384
42.340,2358
42.350,2374
42.360,2362
42.370,2371
42.380,2355
42.390,2373
42.400,2371
42.410,2381
42.420,2358
42.430,2365
42.440,2371
42.450,2380
42.460,2369
42.470,2371
42.480,2365
42.490,2375
42.500,2358
42.510,2367
42.520,2378
42.530,2384
42.540,2371
42.550,2384
42.560,2368
42.570,2357
42.580,2374
42.590,2362
42.600,2378
42.610,2379
42.620,2393
42.630,2379
42.640,2370
42.650,2382
42.660,2368
42.670,2383
42.680,2394
42.690,2371
42.700,2378
42.710,2366
42.720,2373
42.730,2403
42.740,2367
42.750,2368
42.760,2368
42.770,2369
42.780,2384
42.790,2373
42.800,2363
42.810,2375
42.820,2368
42.830,2386
42.840,2384
42.850,2363
42.860,2368
42.870,2381
42.880,2366
42.890,2373
42.900,2370
42.910,2379
42.920,2384
42.930,2371
42.940,2374
42.950,2361
42.960,2361
42.970,2371
42.980,2368
42.990,2381
43.000,2352
43.010,2381
43.020,2373
43.030,2384
43.040,2370
43.050,2384
43.060,2368
43.070,2374
43.080,2398
43.090,2371
43.100,2361
43.110,2389
43.120,2356
43.130,2370
43.140,2359
43.150,2365
43.160,2357
43.170,2384
43.180,2369
43.190,2389
43.200,2371
43.210,2353
43.220,2365
43.230,2404
43.240,2398
43.250,2383
43.260,2368
43.270,2362
43.280,2361
43.290,2374
43.300,2354
43.310,2375
43.320,2374
43.330,2384
43.340,2368
43.350,2374
43.360,2368
43.370,2366
43.380,2366
43.390,2357
43.400,2356
43.410,2368
43.420,2371
43.430,2362
43.440,2363
43.450,2366
43.460,2368
43.470,2353
43.480,2368
43.490,2393
43.500,2383
43.510,2368
43.520,2366
43.530,2379
43.540,2374
43.550,2368
43.560,2384
43.570,2377
43.580,2368
43.590,2357
43.600,2387
43.610,2362
43.620,2377
43.630,2378
43.640,2355
43.650,2349
43.660,2358
43.670,2378
43.680,2373
43.690,2362
43.700,2372
43.710,2368
43.720,2370
43.730,2365
43.740,2352
43.750,2357
43.760,2375
43.770,2367
43.780,2375
43.790,2375
43.800,2384
43.810,2355
43.820,2368
43.830,2369
43.840,2363
43.850,2381
43.860,2354
43.870,2381
43.880,2375
43.890,2386
43.900,2368
43.910,2368
43.920,2362
43.930,2381
43.940,2364
43.950,2363
43.960,2385
43.970,2393
43.980,2375
43.990,2367
44.000,2378
44.010,2370
44.020,2368
44.030,2366
44.040,2377
44.050,2373
44.060,2353
44.070,2359
44.080,2381
44.090,2375
44.100,2384
44.110,2374
44.120,2368
44.130,2359
44.140,2368
44.150,2363
44.160,2363
44.170,2366
44.180,2371
44.190,2381
44.200,2379
44.210,2373
44.220,2367
44.230,2361
44.240,2366
44.250,2369
44.260,2391
44.270,2362
44.280,2379
44.290,2366
44.300,2355
44.310,2379
44.320,2375
44.330,2363
44.340,2373
44.350,2379
44.360,2358
44.370,2355
44.380,2361
44.390,2363
44.400,2353
44.410,2368
44.420,2371
44.430,2368
44.440,2362
44.450,2378
44.460,2367
44.470,2356
44.480,2370
44.490,2368
44.500,2367
44.510,2364
44.520,2372
44.530,2359
44.540,2386
44.550,2382
44.560,2369
44.570,2389
44.580,2384
44.590,2371
44.600,2359
44.610,2365
44.620,2384
44.630,2367
44.640,2363
44.650,2390
44.660,2382
44.670,2385
44.680,2372
44.690,2379
44.700,2374
44.710,2358
44.720,2367
44.730,2378
44.740,2368
44.750,2362
44.760,2369
44.770,2363
44.780,2383
44.790,2370
44.800,2365
44.810,2362
44.820,2375
44.830,2385
44.840,2357
44.850,2369
44.860,2368
44.870,2365
44.880,2375
44.890,2373
44.900,2357
44.910,2368
44.920,2370
44.930,2365
44.940,2379
44.950,2361
44.960,2365
44.970,2375
44.980,2381
44.990,2385
45.000,2359
45.010,2367
45.020,2373
45.030,2380
45.040,2368
45.050,2373
45.060,2366
45.070,2363
45.080,2395
45.090,2372
45.100,2384
45.110,2379
45.120,2379
45.130,2378
45.140,2371
45.150,2369
45.160,2357
45.170,2367
45.180,2359
45.190,2362
45.200,2368
45.210,2371
45.220,2368
45.230,2378
45.240,2353
45.250,2371
45.260,2390
45.270,2375
45.280,2377
45.290,2368
45.300,2389
45.310,2373
45.320,2362
45.330,2378
45.340,2368
45.350,2382
45.360,2384
45.370,2371
45.380,2368
45.390,2350
45.400,2373
45.410,2385
45.420,2357
45.430,2352
45.440,2378
45.450,2381
45.460,2382
45.470,2373
45.480,2368
45.490,2384
45.500,2383
45.510,2384
45.520,2375
45.530,2384
45.540,2391
45.550,2382
45.560,2355
45.570,2359
45.580,2367
45.590,2394
45.600,2371
45.610,2384
45.620,2384
45.630,2367
45.640,2378
45.650,2373
45.660,2370
45.670,2384
45.680,2372
45.690,2366
45.700,2394
45.710,2375
45.720,2373
45.730,2377
45.740,2378
45.750,2368
45.760,2361
45.770,2365
45.780,2368
45.790,2362
45.800,2384
45.810,2375
45.820,2386
45.830,2384
45.840,2366
45.850,2363
45.860,2365
45.870,2385
45.880,2359
45.890,2380
45.900,2371
45.910,2366
45.920,2386
45.930,2379
45.940,2378
45.950,2391
45.960,2395
45.970,2370
45.980,2371
45.990,2362
46.000,2370
46.010,2384
46.020,2368
46.030,2370
46.040,2374
46.050,2383
46.060,2375
46.070,2366
46.080,2368
46.090,2370
46.100,2364
46.110,2353
46.120,2368
46.130,2373
46.140,2368
46.150,2382
46.160,2364
46.170,2375
46.180,2378
46.190,2369
46.200,2379
46.210,2352
46.220,2368
46.230,2387
46.240,2367
46.250,2383
46.260,2368
46.270,2367
46.280,2370
46.290,2367
46.300,2382
46.310,2387
46.320,2375
46.330,2363
46.340,2362
46.350,2384
46.360,2358
46.370,2368
46.380,2368
46.390,2361
46.400,2378
46.410,2374
46.420,2379
46.430,2371
46.440,2371
46.450,2385
46.460,2372
46.470,2375
46.480,2359
46.490,2370
46.500,2382
46.510,2367
46.520,2357
46.530,2368
46.540,2359
46.550,2374
46.560,2379
46.570,2381
46.580,2372
46.590,2366
46.600,2374
46.610,2389
46.620,2359
46.630,2384
46.640,2369
46.650,2382
46.660,2368
46.670,2359
46.680,2366
46.690,2366
46.700,2369
46.710,2368
46.720,2403
46.730,2381
46.740,2371
46.750,2368
46.760,2377
46.770,2388
46.780,2358
46.790,2381
46.800,2362
46.810,2371
46.820,2350
46.830,2368
46.840,2367
46.850,2366
46.860,2380
46.870,2365
46.880,2384
46.890,2382
46.900,2368
46.910,2355
46.920,2371
46.930,2372
46.940,2371
46.950,2371
46.960,2370
46.970,2384
46.980,2370
46.990,2383
47.000,2367
47.010,2375
47.020,2374
47.030,2372
47.040,2378
47.050,2369
47.060,2357
47.070,2385
47.080,2371
47.090,2374
47.100,2375
47.110,2368
47.120,2365
47.130,2391
47.140,2369
47.150,2379
47.160,2378
47.170,2387
47.180,2364
47.190,2382
47.200,2375
47.210,2353
47.220,2377
47.230,2385
47.240,2365
47.250,2359
47.260,2371
47.270,2375
47.280,2374
47.290,2378
47.300,2375
47.310,2368
47.320,2373
47.330,2384
47.340,2379
47.350,2368
47.360,2378
47.370,2378
47.380,2373
47.390,2374
47.400,2369
47.410,2368
47.420,2361
47.430,2371
47.440,2364
47.450,2381
47.460,2373
47.470,2368
47.480,2384
47.490,2366
47.500,2383
47.510,2370
47.520,2357
47.530,2369
47.540,2409
47.550,2365
47.560,2390
47.570,2384
47.580,2363
47.590,2367
47.600,2376
47.610,2352
47.620,2371
47.630,2381
47.640,2379
47.650,2358
47.660,2375
47.670,2368
47.680,2384
47.690,2375
47.700,2368
47.710,2368
47.720,2369
47.730,2380
47.740,2405
47.750,2370
47.760,2374
47.770,2375
47.780,2354
47.790,2361
47.800,2368
47.810,2370
47.820,2365
47.830,2370
47.840,2385
47.850,2374
47.860,2352
47.870,2357
47.880,2343
47.890,2371
47.900,2374
47.910,2367
47.920,2371
47.930,2371
47.940,2383
47.950,2362
47.960,2371
47.970,2370
47.980,2367
47.990,2374
48.000,2361
48.010,2368
48.020,2358
48.030,2379
48.040,2378
48.050,2369
48.060,2382
48.070,2382
48.080,2355
48.090,2374
48.100,2368
48.110,2374
48.120,2368
48.130,2371
48.140,2368
48.150,2388
48.160,2365
48.170,2368
48.180,2362
48.190,2358
48.200,2370
48.210,2365
48.220,2371
48.230,2368
48.240,2353
48.250,2363
48.260,2384
48.270,2365
48.280,2364
48.290,2368
48.300,2371
48.310,2365
48.320,2368
48.330,2366
48.340,2371
48.350,2366
48.360,2391
48.370,2366
48.380,2384
48.390,2380
48.400,2375
48.410,2368
48.420,2364
48.430,2385
48.440,2363
48.450,2369
48.460,2368
48.470,2370
48.480,2384
48.490,2384
48.500,2378
48.510,2365
48.520,2372
48.530,2382
48.540,2371
48.550,2358
48.560,2363
48.570,2371
48.580,2383
48.590,2369
48.600,2373
48.610,2367
48.620,2371
48.630,2357
48.640,2367
48.650,2385
48.660,2384
48.670,2391
48.680,2369
48.690,2380
48.700,2363
48.710,2369
48.720,2354
48.730,2369
48.740,2382
48.750,2368
48.760,2355
48.770,2347
48.780,2368
48.790,2368
48.800,2370
48.810,2362
48.820,2368
48.830,2370
48.840,2380
48.850,2352
48.860,2368
48.870,2366
48.880,2368
48.890,2371
48.900,2368
48.910,2369
48.920,2382
48.930,2368
48.940,2381
48.950,2374
48.960,2369
48.970,2401
48.980,2382
48.990,2389
49.000,2370
49.010,2359
49.020,2373
49.030,2366
49.040,2356
49.050,2385
49.060,2375
49.070,2369
49.080,2401
49.090,2363
49.100,2375
49.110,2354
49.120,2373
49.130,2374
49.140,2359
49.150,2361
49.160,2384
49.170,2372
49.180,2354
49.190,2368
49.200,2369
49.210,2377
49.220,2358
49.230,2384
49.240,2378
49.250,2384
49.260,2379
49.270,2368
49.280,2350
49.290,2359
49.300,2370
49.310,2374
49.320,2368
49.330,2371
49.340,2353
49.350,2379
49.360,2369
49.370,2374
49.380,2369
49.390,2366
49.400,2365
49.410,2373
49.420,2365
49.430,2369
49.440,2382
49.450,2358
49.460,2387
49.470,2363
49.480,2351
49.490,2337
49.500,2377
49.510,2356
49.520,2370
49.530,2373
49.540,2362
49.550,2378
49.560,2371
49.570,2374
49.580,2375
49.590,2363
49.600,2365
49.610,2350
49.620,2367
49.630,2368
49.640,2384
49.650,2388
49.660,2368
49.670,2390
49.680,2369
49.690,2350
49.700,2375
49.710,2366
49.720,2368
49.730,2353
49.740,2377
49.750,2371
49.760,2374
49.770,2367
49.780,2368
49.790,2333
49.800,2369
49.810,2381
49.820,2384
49.830,2363
49.840,2370
49.850,2371
49.860,2382
49.870,2374
49.880,2364
49.890,2369
49.900,2373
49.910,2365
49.920,2357
49.930,2379
49.940,2376
49.950,2369
49.960,2375
49.970,2387
49.980,2384
49.990,2359
50.000,2386
50.010,2368
50.020,2366
50.030,2366
50.040,2375
50.050,2373
50.060,2382
50.070,2383
50.080,2365
50.090,2361
50.100,2375
50.110,2384
50.120,2381
50.130,2356
50.140,2366
50.150,2374
50.160,2368
50.170,2378
50.180,2382
50.190,2379
50.200,2365
50.210,2358
50.220,2362
50.230,2377
50.240,2380
50.250,2382
50.260,2355
50.270,2379
50.280,2372
50.290,2365
50.300,2368
50.310,2371
50.320,2373
50.330,2357
50.340,2365
50.350,2359
50.360,2385
50.370,2367
50.380,2381
50.390,2384
50.400,2381
50.410,2363
50.420,2377
50.430,2370
50.440,2368
50.450,2362
50.460,2381
50.470,2368
50.480,2370
50.490,2378
50.500,2384
50.510,2384
50.520,2366
50.530,2373
50.540,2377
50.550,2381
50.560,2363
50.570,2361
50.580,2381
50.590,2369
50.600,2390
50.610,2389
50.620,2368
50.630,2378
50.640,2369
50.650,2380
50.660,2373
50.670,2353
50.680,2387
50.690,2357
50.700,2370
50.710,2367
50.720,2370
50.730,2355
50.740,2371
50.750,2370
50.760,2379
50.770,2387
50.780,2382
50.790,2375
50.800,2367
50.810,2387
50.820,2388
50.830,2370
50.840,2374
50.850,2379
50.860,2359
50.870,2382
50.880,2395
50.890,2368
50.900,2358
50.910,2370
50.920,2379
50.930,2371
50.940,2367
50.950,2375
50.960,2373
50.970,2381
50.980,2369
50.990,2391
51.000,2370
51.010,2378
51.020,2383
51.030,2375
51.040,2378
51.050,2374
51.060,2375
51.070,2378
51.080,2367
51.090,2367
51.100,2387
51.110,2362
51.120,2384
51.130,2379
51.140,2379
51.150,2357
51.160,2375
51.170,2379
51.180,2371
51.190,2384
51.200,2382
51.210,2384
51.220,2377
51.230,2396
51.240,2373
51.250,2368
51.260,2380
51.270,2367
51.280,2384
51.290,2384
51.300,2383
51.310,2378
51.320,2381
51.330,2375
51.340,2368
51.350,2368
51.360,2384
51.370,2375
51.380,2388
51.390,2353
51.400,2365
51.410,2365
51.420,2363
51.430,2400
51.440,2369
51.450,2378
51.460,2383
51.470,2369
51.480,2368
51.490,2378
51.500,2384
51.510,2389
51.520,2383
51.530,2397
51.540,2377
51.550,2373
51.560,2386
51.570,2379
51.580,2376
51.590,2367
51.600,2366
51.610,2382
51.620,2378
51.630,2354
51.640,2355
51.650,2363
51.660,2386
51.670,2370
51.680,2366
51.690,2386
51.700,2381
51.710,2382
51.720,2368
51.730,2369
51.740,2387
51.750,2368
51.760,2366
51.770,2363
51.780,2381
51.790,2378
51.800,2379
51.810,2379
51.820,2378
51.830,2378
51.840,2389
51.850,2380
51.860,2373
51.870,2380
51.880,2368
51.890,2378
51.900,2383
51.910,2376
51.920,2368
51.930,2375
51.940,2384
51.950,2374
51.960,2374
51.970,2377
51.980,2366
51.990,2367
52.000,2363
52.010,2380
52.020,2366
52.030,2372
52.040,2373
52.050,2375
52.060,2387
52.070,2374
52.080,2368
52.090,2378
52.100,2372
52.110,2371
52.120,2384
52.130,2369
52.140,2379
52.150,2377
52.160,2362
52.170,2378
52.180,2384
52.190,2368
52.200,2373
52.210,2382
52.220,2363
52.230,2381
52.240,2371
52.250,2383
52.260,2379
52.270,2363
52.280,2369
52.290,2374
52.300,2381
52.310,2391
52.320,2370
52.330,2389
52.340,2379
52.350,2361
52.360,2371
52.370,2375
52.380,2382
52.390,2385
52.400,2378
52.410,2396
52.420,2386
52.430,2378
52.440,2381
52.450,2382
52.460,2383
52.470,2359
52.480,2387
52.490,2372
52.500,2377
52.510,2384
52.520,2381
52.530,2371
52.540,2372
52.550,2369
52.560,2362
52.570,2373
52.580,2361
52.590,2369
52.600,2383
52.610,2363
52.620,2368
52.630,2367
52.640,2359
52.650,2384
52.660,2412
52.670,2384
52.680,2384
52.690,2375
52.700,2366
52.710,2368
52.720,2364
52.730,2368
52.740,2373
52.750,2389
52.760,2368
52.770,2379
52.780,2361
52.790,2361
52.800,2378
52.810,2374
52.820,2367
52.830,2379
52.840,2373
52.850,2374
52.860,2385
52.870,2382
52.880,2368
52.890,2371
52.900,2363
52.910,2370
52.920,2375
52.930,2383
52.940,2363
52.950,2378
52.960,2382
52.970,2354
52.980,2366
52.990,2367
53.000,2378
53.010,2386
53.020,2368
53.030,2366
53.040,2378
53.050,2380
53.060,2366
53.070,2386
53.080,2381
53.090,2391
53.100,2375
53.110,2365
53.120,2384
53.130,2375
53.140,2384
53.150,2374
53.160,2362
53.170,2386
53.180,2378
53.190,2384
53.200,2381
53.210,2368
53.220,2373
53.230,2380
53.240,2378
53.250,2381
53.260,2382
53.270,2379
53.280,2369
53.290,2381
53.300,2382
53.310,2369
53.320,2375
53.330,2377
53.340,2373
53.350,2386
53.360,2381
53.370,2377
53.380,2384
53.390,2374
53.400,2374
53.410,2383
53.420,2383
53.430,2368
53.440,2369
53.450,2375
53.460,2379
53.470,2370
53.480,2382
53.490,2384
53.500,2365
53.510,2363
53.520,2384
53.530,2375
53.540,2368
53.550,2384
53.560,2377
53.570,2384
53.580,2352
53.590,2365
53.600,2368
53.610,2370
53.620,2374
53.630,2373
53.640,2378
53.650,2379
53.660,2381
53.670,2389
53.680,2403
53.690,2366
53.700,2395
53.710,2389
53.720,2371
53.730,2375
53.740,2379
53.750,2362
53.760,2366
53.770,2355
53.780,2359
53.790,2405
53.800,2375
53.810,2368
53.820,2363
53.830,2375
53.840,2377
53.850,2380
53.860,2359
53.870,2385
53.880,2384
53.890,2368
53.900,2373
53.910,2378
53.920,2386
53.930,2368
53.940,2369
53.950,2368
53.960,2368
53.970,2361
53.980,2368
53.990,2362
54.000,2368
54.010,2363
54.020,2351
54.030,2367
54.040,2361
54.050,2389
54.060,2373
54.070,2368
54.080,2368
54.090,2375
54.100,2365
54.110,2378
54.120,2368
54.130,2379
54.140,2380
54.150,2380
54.160,2375
54.170,2362
54.180,2366
54.190,2364
54.200,2335
54.210,2368
54.220,2370
54.230,2381
54.240,2384
54.250,2375
54.260,2351
54.270,2373
54.280,2353
54.290,2368
54.300,2411
54.310,2366
54.320,2381
54.330,2368
54.340,2384
54.350,2377
54.360,2375
54.370,2362
54.380,2378
54.390,2367
54.400,2374
54.410,2382
54.420,2381
54.430,2382
54.440,2367
54.450,2373
54.460,2363
54.470,2358
54.480,2374
54.490,2364
54.500,2399
54.510,2366
54.520,2368
54.530,2381
54.540,2368
54.550,2373
54.560,2366
54.570,2352
54.580,2363
54.590,2370
54.600,2368
54.610,2395
54.620,2367
54.630,2384
54.640,2375
54.650,2371
54.660,2366
54.670,2370
54.680,2368
54.690,2373
54.700,2369
54.710,2373
54.720,2374
54.730,2384
54.740,2367
54.750,2367
54.760,2371
54.770,2358
54.780,2377
54.790,2363
54.800,2368
54.810,2397
54.820,2374
54.830,2384
54.840,2361
54.850,2381
54.860,2368
54.870,2381
54.880,2368
54.890,2366
54.900,2364
54.910,2383
54.920,2353
54.930,2367
54.940,2373
54.950,2375
54.960,2366
54.970,2367
54.980,2382
54.990,2393
55.000,2368
55.010,2379
55.020,2368
55.030,2364
55.040,2375
55.050,2368
55.060,2367
55.070,2361
55.080,2368
55.090,2359
55.100,2379
55.110,2357
55.120,2354
55.130,2359
55.140,2368
55.150,2384
55.160,2358
55.170,2363
55.180,2367
55.190,2379
55.200,2370
55.210,2355
55.220,2325
55.230,2361
55.240,2367
55.250,2365
55.260,2370
55.270,2382
55.280,2374
55.290,2378
55.300,2384
55.310,2380
55.320,2379
55.330,2366
55.340,2371
55.350,2369
55.360,2388
55.370,2357
55.380,2363
55.390,2380
55.400,2368
55.410,2368
55.420,2369
55.430,2390
55.440,2375
55.450,2365
55.460,2376
55.470,2370
55.480,2384
55.490,2384
55.500,2361
55.510,2371
55.520,2375
55.530,2408
55.540,2384
55.550,2383
55.560,2371
55.570,2368
55.580,2372
55.590,2379
55.600,2368
55.610,2368
55.620,2367
55.630,2370
55.640,2378
55.650,2374
55.660,2374
55.670,2377
55.680,2362
55.690,2384
55.700,2371
55.710,2382
55.720,2384
55.730,2369
55.740,2381
55.750,2387
55.760,2373
55.770,2394
55.780,2375
55.790,2382
55.800,2374
55.810,2374
55.820,2382
55.830,2370
55.840,2375
55.850,2369
55.860,2354
55.870,2370
55.880,2384
55.890,2382
55.900,2373
55.910,2367
55.920,2389
55.930,2386
55.940,2366
55.950,2362
55.960,2368
55.970,2371
55.980,2382
55.990,2382
56.000,2366
56.010,2375
56.020,2370
56.030,2365
56.040,2371
56.050,2386
56.060,2383
56.070,2394
56.080,2384
56.090,2378
56.100,2394
56.110,2373
56.120,2373
56.130,2372
56.140,2387
56.150,2362
56.160,2374
56.170,2377
56.180,2379
56.190,2383
56.200,2381
56.210,2375
56.220,2380
56.230,2373
56.240,2361
56.250,2368
56.260,2380
56.270,2384
56.280,2383
56.290,2399
56.300,2369
56.310,2374
56.320,2384
56.330,2376
56.340,2365
56.350,2363
56.360,2387
56.370,2352
56.380,2373
56.390,2378
56.400,2386
56.410,2373
56.420,2357
56.430,2377
56.440,2368
56.450,2384
56.460,2370
56.470,2366
56.480,2371
56.490,2375
56.500,2368
56.510,2371
56.520,2365
56.530,2373
56.540,2369
56.550,2382
56.560,2383
56.570,2381
56.580,2379
56.590,2374
56.600,2379
56.610,2361
56.620,2373
56.630,2349
56.640,2384
56.650,2353
56.660,2369
56.670,2384
56.680,2366
56.690,2374
56.700,2375
56.710,2374
56.720,2374
56.730,2368
56.740,2368
56.750,2367
56.760,2399
56.770,2363
56.780,2373
56.790,2381
56.800,2373
56.810,2380
56.820,2363
56.830,2384
56.840,2382
56.850,2382
56.860,2353
56.870,2367
56.880,2375
56.890,2383
56.900,2378
56.910,2374
56.920,2368
56.930,2384
56.940,2387
56.950,2374
56.960,2365
56.970,2369
56.980,2368
56.990,2359
57.000,2394
57.010,2380
57.020,2375
57.030,2381
57.040,2371
57.050,2373
57.060,2368
57.070,2380
57.080,2371
57.090,2352
57.100,2384
57.110,2367
57.120,2359
57.130,2368
57.140,2368
57.150,2377
57.160,2364
57.170,2403
57.180,2371
57.190,2363
57.200,2370
57.210,2374
57.220,2374
57.230,2367
57.240,2381
57.250,2384
57.260,2378
57.270,2396
57.280,2371
57.290,2378
57.300,2384
57.310,2381
57.320,2381
57.330,2385
57.340,2373
57.350,2385
57.360,2368
57.370,2352
57.380,2385
57.390,2375
57.400,2377
57.410,2362
57.420,2368
57.430,2369
57.440,2377
57.450,2381
57.460,2368
57.470,2402
57.480,2371
57.490,2368
57.500,2373
57.510,2378
57.520,2381
57.530,2358
57.540,2367
57.550,2371
57.560,2374
57.570,2377
57.580,2370
57.590,2365
57.600,2384
57.610,2378
57.620,2384
57.630,2376
57.640,2362
57.650,2371
57.660,2362
57.670,2398
57.680,2348
57.690,2353
57.700,2363
57.710,2381
57.720,2378
57.730,2368
57.740,2374
57.750,2383
57.760,2363
57.770,2364
57.780,2385
57.790,2354
57.800,2367
57.810,2379
57.820,2371
57.830,2381
57.840,2375
57.850,2369
57.860,2379
57.870,2383
57.880,2352
57.890,2359
57.900,2390
57.910,2374
57.920,2382
57.930,2382
57.940,2384
57.950,2359
57.960,2381
57.970,2377
57.980,2384
57.990,2371
58.000,2381
58.010,2366
58.020,2384
58.030,2368
58.040,2375
58.050,2382
58.060,2354
58.070,2381
58.080,2373
58.090,2384
58.100,2371
58.110,2368
58.120,2370
58.130,2382
58.140,2390
58.150,2362
58.160,2391
58.170,2369
58.180,2374
58.190,2405
58.200,2368
58.210,2384
58.220,2375
58.230,2377
58.240,2395
58.250,2380
58.260,2361
58.270,2374
58.280,2383
58.290,2395
58.300,2384
58.310,2367
58.320,2384
58.330,2373
58.340,2381
58.350,2375
58.360,2369
58.370,2382
58.380,2384
58.390,2343
58.400,2368
58.410,2375
58.420,2373
58.430,2379
58.440,2362
58.450,2369
58.460,2368
58.470,2371
58.480,2373
58.490,2368
58.500,2373
58.510,2391
58.520,2375
58.530,2365
58.540,2395
58.550,2373
58.560,2387
58.570,2384
58.580,2377
58.590,2363
58.600,2354
58.610,2363
58.620,2371
58.630,2367
58.640,2379
58.650,2373
58.660,2375
58.670,2384
58.680,2387
58.690,2370
58.700,2381
58.710,2382
58.720,2375
58.730,2362
58.740,2352
58.750,2386
58.760,2384
58.770,2378
58.780,2379
58.790,2393
58.800,2365
58.810,2362
58.820,2375
58.830,2368
58.840,2368
58.850,2373
58.860,2367
58.870,2387
58.880,2384
58.890,2368
58.900,2373
58.910,2401
58.920,2387
58.930,2370
58.940,2363
58.950,2383
58.960,2378
58.970,2368
58.980,2379
58.990,2375
59.000,2367
59.010,2378
59.020,2366
59.030,2352
59.040,2384
59.050,2371
59.060,2373
59.070,2379
59.080,2382
59.090,2362
59.100,2361
59.110,2381
59.120,2359
59.130,2366
59.140,2383
59.150,2384
59.160,2357
59.170,2384
59.180,2377
59.190,2366
59.200,2374
59.210,2382
59.220,2374
59.230,2366
59.240,2369
59.250,2381
59.260,2400
59.270,2368
59.280,2384
59.290,2368
59.300,2375
59.310,2363
59.320,2352
59.330,2370
59.340,2370
59.350,2355
59.360,2374
59.370,2369
59.380,2385
59.390,2372
59.400,2368
59.410,2371
59.420,2357
59.430,2373
59.440,2371
59.450,2358
59.460,2379
59.470,2358
59.480,2374
59.490,2384
59.500,2352
59.510,2366
59.520,2383
59.530,2369
59.540,2367
59.550,2380
59.560,2373
59.570,2359
59.580,2379
59.590,2366
59.600,2350
59.610,2367
59.620,2338
59.630,2375
59.640,2394
59.650,2381
59.660,2382
59.670,2368
59.680,2362
59.690,2384
59.700,2368
59.710,2368
59.720,2354
59.730,2385
59.740,2359
59.750,2377
59.760,2361
59.770,2363
59.780,2366
59.790,2378
59.800,2358
59.810,2372
59.820,2370
59.830,2371
59.840,2373
59.850,2369
59.860,2367
59.870,2369
59.880,2390
59.890,2368
59.900,2379
59.910,2369
